season,city,team1,team2,toss_winner,toss_decision,dl_applied,win_by_runs,win_by_wickets,venue
2017,0,0,4,4,0,0,35,0,0
2017,1,1,3,3,0,0,0,7,1
2017,2,2,5,5,0,0,0,10,2
2017,3,3,7,7,0,0,0,6,3
2017,4,4,6,4,1,0,15,0,4
2017,0,2,0,0,0,0,0,9,0
2017,5,5,1,1,0,0,0,4,5
2017,3,4,7,4,1,0,0,8,3
2017,1,6,3,3,0,0,97,0,1
2017,5,0,1,1,0,0,0,4,5
2017,6,7,5,5,0,0,0,8,6
2017,4,4,1,1,0,0,0,4,4
2017,2,3,2,2,0,0,0,7,2
2017,6,5,0,0,0,0,17,0,6
2017,7,6,7,6,1,0,51,0,7
2017,5,2,1,1,0,0,0,6,5
2017,4,3,4,4,0,0,27,0,4
2017,7,6,5,6,1,0,0,4,7
2017,0,0,7,7,0,0,5,0,0
2017,2,4,2,2,0,0,21,0,2
2017,0,0,6,0,1,0,15,0,0
2017,3,7,1,1,0,0,0,8,3
2017,6,5,2,2,0,0,0,4,6
2017,5,1,6,6,0,0,14,0,5
2017,1,0,3,3,0,0,0,6,1
2017,2,7,2,2,0,0,26,0,2
2017,6,5,4,4,0,0,82,0,6
2017,5,3,1,1,0,0,3,0,5
2017,1,3,5,5,0,0,0,7,1
2017,4,4,2,2,0,0,0,7,4
2017,6,6,5,5,0,0,0,7,6
2017,8,0,7,7,0,0,26,0,8
2017,1,3,4,4,0,0,61,0,1
2017,2,2,1,2,1,0,0,0,2
2017,8,6,7,7,0,0,0,10,8
2017,0,0,5,5,0,0,48,0,0
2017,5,4,1,4,1,0,0,5,5
2017,1,2,3,3,0,0,0,5,1
2017,7,0,6,6,0,0,0,6,7
2017,6,5,3,3,0,0,0,4,6
2017,7,2,6,6,0,0,0,7,7
2017,4,7,4,4,0,0,19,0,4
2017,0,3,0,0,0,0,12,0,0
2017,7,1,6,6,0,0,146,0,7
2017,4,4,5,5,0,0,0,6,4
2017,8,7,2,2,0,0,0,6,8
2017,0,1,0,1,1,0,0,7,0
2017,8,7,5,5,0,0,14,0,8
2017,9,2,6,6,0,0,0,2,9
2017,5,7,1,1,0,0,7,0,5
2017,7,6,3,6,1,0,7,0,7
2017,9,2,0,0,0,0,0,8,9
2017,6,1,5,5,0,0,9,0,6
2017,1,7,3,3,0,0,0,9,1
2017,7,4,6,4,1,0,10,0,7
2017,5,3,1,1,0,0,20,0,5
2017,4,0,5,5,0,1,0,7,4
2017,4,5,1,1,0,0,0,6,4
2017,0,1,3,1,1,0,1,0,0
2008,4,5,4,4,0,0,140,0,4
2008,8,8,7,8,1,0,33,0,10
2008,7,9,6,9,1,0,0,9,7
2008,5,1,4,1,1,0,0,5,5
2008,6,10,5,10,1,0,0,5,6
2008,10,7,9,7,1,0,0,6,11
2008,0,10,6,10,1,0,0,9,0
2008,11,8,1,1,0,0,6,0,12
2008,0,10,9,9,0,0,0,3,0
2008,8,7,1,1,0,0,66,0,10
2008,4,4,9,9,0,0,0,7,4
2008,11,5,8,5,1,0,0,9,12
2008,5,1,10,10,0,0,0,10,13
2008,8,6,7,6,1,0,0,4,10
2008,4,8,4,8,1,0,13,0,4
2008,6,5,1,5,1,0,0,7,6
2008,7,6,4,4,0,0,10,0,7
2008,0,10,7,7,0,0,0,7,0
2008,10,9,5,9,1,0,45,0,11
2008,11,8,6,8,1,0,0,8,12
2008,0,10,4,10,1,0,0,5,0
2008,8,7,5,7,1,0,9,0,10
2008,5,1,6,6,0,0,29,0,13
2008,10,8,9,8,1,0,0,8,11
2008,4,4,7,7,0,0,0,6,4
2008,11,8,10,10,0,0,0,7,12
2008,5,9,1,1,0,0,0,7,13
2008,7,6,8,8,0,0,0,4,7
2008,6,5,4,5,1,0,5,0,6
2008,10,10,9,9,0,0,0,8,11
2008,4,4,1,1,0,0,0,9,4
2008,11,8,7,7,0,0,18,0,12
2008,0,5,10,5,1,0,23,0,0
2008,10,6,9,9,0,0,0,3,11
2008,8,4,7,4,1,0,0,9,10
2008,6,5,6,5,1,0,23,0,6
